title,mp3_url,midi_url,Mota,Errima,Silabak
"
	 A la fuente vas por agua         
	",https://bdb.bertsozale.eus/common/file/get/31765,https://bdb.bertsozale.eus/common/file/get/25297,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Añak añetari         
	",https://bdb.bertsozale.eus/common/file/get/31163,https://bdb.bertsozale.eus/common/file/get/18934,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Abbadie jauna zuri         
	",https://bdb.bertsozale.eus/common/file/get/31899,https://bdb.bertsozale.eus/common/file/get/18733,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Abenduko hilaren III         / Artzaiak saltoka      
	",https://bdb.bertsozale.eus/common/file/get/31841,https://bdb.bertsozale.eus/common/file/get/25300,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Agur Jesusen ama I         
	",https://bdb.bertsozale.eus/common/file/get/32724,https://bdb.bertsozale.eus/common/file/get/18793,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Agur zeruko ama         
	",https://bdb.bertsozale.eus/common/file/get/32835,https://bdb.bertsozale.eus/common/file/get/18802,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ai Peru Peru Peru         
	",https://bdb.bertsozale.eus/common/file/get/31958,https://bdb.bertsozale.eus/common/file/get/25309,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Aingeruzko lirio         / Ama maite Maria III      
	",https://bdb.bertsozale.eus/common/file/get/33304,https://bdb.bertsozale.eus/common/file/get/18835,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Aixa altxatu zuten         
	",https://bdb.bertsozale.eus/common/file/get/32072,https://bdb.bertsozale.eus/common/file/get/25318,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Aldaketa asko dira         
	",https://bdb.bertsozale.eus/common/file/get/31190,https://bdb.bertsozale.eus/common/file/get/18883,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Allitik ekarri du II         
	",https://bdb.bertsozale.eus/common/file/get/32255,https://bdb.bertsozale.eus/common/file/get/25330,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Allitik ekarri du III         
	",https://bdb.bertsozale.eus/common/file/get/32292,https://bdb.bertsozale.eus/common/file/get/25333,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ama-alabak daude         / Tomas dantzari ederra      
	",https://bdb.bertsozale.eus/common/file/get/31398,https://bdb.bertsozale.eus/common/file/get/18901,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Amnistiaren alde         
	",https://bdb.bertsozale.eus/common/file/get/31610,https://bdb.bertsozale.eus/common/file/get/18916,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Amodioa baita         / Arantza zorrotza      
	",https://bdb.bertsozale.eus/common/file/get/31647,https://bdb.bertsozale.eus/common/file/get/18919,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Amodioa zer den         
	",https://bdb.bertsozale.eus/common/file/get/32520,https://bdb.bertsozale.eus/common/file/get/25351,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Amodioaren pena I         / Nik badut maiteño bat I          / Maitasun oinazea   
	",https://bdb.bertsozale.eus/common/file/get/31683,https://bdb.bertsozale.eus/common/file/get/18922,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Amodioaren pena III         
	",https://bdb.bertsozale.eus/common/file/get/32592,https://bdb.bertsozale.eus/common/file/get/25357,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Andere gazte eder bat         
	",https://bdb.bertsozale.eus/common/file/get/31869,https://bdb.bertsozale.eus/common/file/get/18937,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Anton Ixkinentzat         / Zapatari bati      
	",https://bdb.bertsozale.eus/common/file/get/31947,https://bdb.bertsozale.eus/common/file/get/18943,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDEF, '7/6'
"
	 Ardizain deboto bi         
	",https://bdb.bertsozale.eus/common/file/get/32206,https://bdb.bertsozale.eus/common/file/get/18961,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Arioplanoan joateko         
	",https://bdb.bertsozale.eus/common/file/get/32815,https://bdb.bertsozale.eus/common/file/get/25372,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Arnuaren bentaja         
	",https://bdb.bertsozale.eus/common/file/get/32854,https://bdb.bertsozale.eus/common/file/get/25375,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Arrautzak ere dauzkat         
	",https://bdb.bertsozale.eus/common/file/get/32622,https://bdb.bertsozale.eus/common/file/get/18991,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Askatasunarekin         
	",https://bdb.bertsozale.eus/common/file/get/33144,https://bdb.bertsozale.eus/common/file/get/25396,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Astearte eguna I-A         / Asto demarenak      
	",https://bdb.bertsozale.eus/common/file/get/32881,https://bdb.bertsozale.eus/common/file/get/19009,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Asto koxkor bat zela         / Gure astoa balan      
	",https://bdb.bertsozale.eus/common/file/get/32958,https://bdb.bertsozale.eus/common/file/get/19015,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Atozte ikustera         / Erregeen adorazioa      
	",https://bdb.bertsozale.eus/common/file/get/32996,https://bdb.bertsozale.eus/common/file/get/19018,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Atzo probetxu gabe         / Zenbait damaren esker txarra      
	",https://bdb.bertsozale.eus/common/file/get/30827,https://bdb.bertsozale.eus/common/file/get/19033,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Aurten Oiartzun hontan         / Oiartzungo festak      
	",https://bdb.bertsozale.eus/common/file/get/33320,https://bdb.bertsozale.eus/common/file/get/25411,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Azienda gazte bat         
	",https://bdb.bertsozale.eus/common/file/get/33470,https://bdb.bertsozale.eus/common/file/get/25420,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Bakardade haundi bat         
	",https://bdb.bertsozale.eus/common/file/get/33543,https://bdb.bertsozale.eus/common/file/get/25426,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Barku xinple batean         / Baserrin jaio eta          / Arraunak bizkarrian   
	",https://bdb.bertsozale.eus/common/file/get/31804,https://bdb.bertsozale.eus/common/file/get/19102,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Baserritar bat eta         
	",https://bdb.bertsozale.eus/common/file/get/31916,https://bdb.bertsozale.eus/common/file/get/19108,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Begientzat bakarrik         / Abenduaren seian         / Pello ikazkina   
	",https://bdb.bertsozale.eus/common/file/get/32253,https://bdb.bertsozale.eus/common/file/get/19135,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Behin batean Loiolan I         / Ja jai      
	",https://bdb.bertsozale.eus/common/file/get/32445,https://bdb.bertsozale.eus/common/file/get/19147,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDEDE, '7/6'
"
	 Beltzeran graziosa         
	",https://bdb.bertsozale.eus/common/file/get/32852,https://bdb.bertsozale.eus/common/file/get/19177,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Beltzerana naizela         
	",https://bdb.bertsozale.eus/common/file/get/32890,https://bdb.bertsozale.eus/common/file/get/19180,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Besta eder huntara         
	",https://bdb.bertsozale.eus/common/file/get/33142,https://bdb.bertsozale.eus/common/file/get/19198,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Beti ez da alaia         
	",https://bdb.bertsozale.eus/common/file/get/33255,https://bdb.bertsozale.eus/common/file/get/27079,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Bi maitetasun dauzkat         
	",https://bdb.bertsozale.eus/common/file/get/33355,https://bdb.bertsozale.eus/common/file/get/19216,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Bihotz bakar bat daukat         
	",https://bdb.bertsozale.eus/common/file/get/33541,https://bdb.bertsozale.eus/common/file/get/19228,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Bihotz baten ordean         / Batzuetan jartzen naiz         / Ai Isabel Isabel   
	",https://bdb.bertsozale.eus/common/file/get/30803,https://bdb.bertsozale.eus/common/file/get/19231,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Bihotzaren ametsak         / Lejos de aquel instante         / Maite   
	",https://bdb.bertsozale.eus/common/file/get/30837,https://bdb.bertsozale.eus/common/file/get/19234,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Birjina Junkaleko         
	",https://bdb.bertsozale.eus/common/file/get/31172,https://bdb.bertsozale.eus/common/file/get/19258,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Bizkaiko tierras tienes         
	",https://bdb.bertsozale.eus/common/file/get/31488,https://bdb.bertsozale.eus/common/file/get/25450,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Biztuko balitzete         / Aintxinarik hona      
	",https://bdb.bertsozale.eus/common/file/get/31243,https://bdb.bertsozale.eus/common/file/get/19264,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Dama bat bihotzean         
	",https://bdb.bertsozale.eus/common/file/get/31774,https://bdb.bertsozale.eus/common/file/get/19306,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Dama gazte polit bat II         / Pozez ta bildurrak II       
	",https://bdb.bertsozale.eus/common/file/get/31888,https://bdb.bertsozale.eus/common/file/get/19315,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Dama gazte xarmant bat         
	",https://bdb.bertsozale.eus/common/file/get/32379,https://bdb.bertsozale.eus/common/file/get/19318,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Donostiarrak maite         
	",https://bdb.bertsozale.eus/common/file/get/32788,https://bdb.bertsozale.eus/common/file/get/19348,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Donostiko Reala         
	",https://bdb.bertsozale.eus/common/file/get/32824,https://bdb.bertsozale.eus/common/file/get/19351,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Dozena bat bertsotan         
	",https://bdb.bertsozale.eus/common/file/get/32862,https://bdb.bertsozale.eus/common/file/get/19354,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Durangoko Mikeldin         
	",https://bdb.bertsozale.eus/common/file/get/33048,https://bdb.bertsozale.eus/common/file/get/19369,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Egin nuen amets bat         
	",https://bdb.bertsozale.eus/common/file/get/33189,https://bdb.bertsozale.eus/common/file/get/19378,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Eguarri bezperan         
	",https://bdb.bertsozale.eus/common/file/get/31702,https://bdb.bertsozale.eus/common/file/get/25468,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Egun abiatu naiz         
	",https://bdb.bertsozale.eus/common/file/get/31738,https://bdb.bertsozale.eus/common/file/get/25471,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Egunez eguneko         
	",https://bdb.bertsozale.eus/common/file/get/33224,https://bdb.bertsozale.eus/common/file/get/19381,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ematen dizkidazu         
	",https://bdb.bertsozale.eus/common/file/get/30888,https://bdb.bertsozale.eus/common/file/get/19414,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Emaztia zer moduz         
	",https://bdb.bertsozale.eus/common/file/get/32044,https://bdb.bertsozale.eus/common/file/get/25492,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Erderaren ondoren         
	",https://bdb.bertsozale.eus/common/file/get/31321,https://bdb.bertsozale.eus/common/file/get/19447,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Erregina maitea         
	",https://bdb.bertsozale.eus/common/file/get/31424,https://bdb.bertsozale.eus/common/file/get/19456,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Esaera zaharra da         
	",https://bdb.bertsozale.eus/common/file/get/32154,https://bdb.bertsozale.eus/common/file/get/25501,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Euskal lurrak O Jauna         
	",https://bdb.bertsozale.eus/common/file/get/32189,https://bdb.bertsozale.eus/common/file/get/25504,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Euskaldun bat zen itsu II         / Eskualdun bat zen itsu II          / Itsua eta sastrea II    
	",https://bdb.bertsozale.eus/common/file/get/32311,https://bdb.bertsozale.eus/common/file/get/19522,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Euskaldun jaio nintzan         
	",https://bdb.bertsozale.eus/common/file/get/32349,https://bdb.bertsozale.eus/common/file/get/19525,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ez badigu ematen         
	",https://bdb.bertsozale.eus/common/file/get/32463,https://bdb.bertsozale.eus/common/file/get/19531,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ez deia bada pena         
	",https://bdb.bertsozale.eus/common/file/get/32340,https://bdb.bertsozale.eus/common/file/get/25513,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ez dute ongi entzuten         / Bertso berri horiek      
	",https://bdb.bertsozale.eus/common/file/get/32381,https://bdb.bertsozale.eus/common/file/get/25516,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ezkunt geia niz eta         
	",https://bdb.bertsozale.eus/common/file/get/32870,https://bdb.bertsozale.eus/common/file/get/19561,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Festarik behar bada I         
	",https://bdb.bertsozale.eus/common/file/get/32910,https://bdb.bertsozale.eus/common/file/get/19564,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Fiestak egiteko         
	",https://bdb.bertsozale.eus/common/file/get/32947,https://bdb.bertsozale.eus/common/file/get/19567,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gabon eskerrik asko II         / Abenduko hilaren II       
	",https://bdb.bertsozale.eus/common/file/get/32457,https://bdb.bertsozale.eus/common/file/get/25522,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gabon gaua dala ta         
	",https://bdb.bertsozale.eus/common/file/get/30807,https://bdb.bertsozale.eus/common/file/get/27103,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gaur da nere kristaua         / Horra Tolosatikan      
	",https://bdb.bertsozale.eus/common/file/get/33267,https://bdb.bertsozale.eus/common/file/get/19591,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gaur hemeretzi mende         / Su ta garren artean      
	",https://bdb.bertsozale.eus/common/file/get/33335,https://bdb.bertsozale.eus/common/file/get/19594,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gaur Orentzago da eta I         
	",https://bdb.bertsozale.eus/common/file/get/32529,https://bdb.bertsozale.eus/common/file/get/25528,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gaur zabalik al dago         
	",https://bdb.bertsozale.eus/common/file/get/33373,https://bdb.bertsozale.eus/common/file/get/19597,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gaurko egoera hau         
	",https://bdb.bertsozale.eus/common/file/get/32602,https://bdb.bertsozale.eus/common/file/get/25534,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gernikako arbola         
	",https://bdb.bertsozale.eus/common/file/get/30782,https://bdb.bertsozale.eus/common/file/get/19612,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDEF, '7/6'
"
	 Gertu herritik eta         
	",https://bdb.bertsozale.eus/common/file/get/32753,https://bdb.bertsozale.eus/common/file/get/25543,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gitarra zahartxo bat det         / Kantari euskalduna      
	",https://bdb.bertsozale.eus/common/file/get/31360,https://bdb.bertsozale.eus/common/file/get/19624,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Goazen goazen mutilak         
	",https://bdb.bertsozale.eus/common/file/get/31644,https://bdb.bertsozale.eus/common/file/get/19645,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Goiko mendietatik         
	",https://bdb.bertsozale.eus/common/file/get/31792,https://bdb.bertsozale.eus/common/file/get/19657,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gorritira bidean         
	",https://bdb.bertsozale.eus/common/file/get/32904,https://bdb.bertsozale.eus/common/file/get/25555,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gu gazte ginadela         / Txuriko      
	",https://bdb.bertsozale.eus/common/file/get/32357,https://bdb.bertsozale.eus/common/file/get/19699,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
