title,mp3_url,midi_url,Mota,Errima,Silabak
"
	 Guraso ta anaiak         / Terzioen etorrera II       
	",https://bdb.bertsozale.eus/common/file/get/32471,https://bdb.bertsozale.eus/common/file/get/19705,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Guraso ta semiak         
	",https://bdb.bertsozale.eus/common/file/get/32509,https://bdb.bertsozale.eus/common/file/get/19708,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gure bihotza egun         
	",https://bdb.bertsozale.eus/common/file/get/32544,https://bdb.bertsozale.eus/common/file/get/19711,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Gure herritik gatoz         
	",https://bdb.bertsozale.eus/common/file/get/32693,https://bdb.bertsozale.eus/common/file/get/19723,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDEF, '7/6'
"
	 Gurutzean hilgarri         
	",https://bdb.bertsozale.eus/common/file/get/32878,https://bdb.bertsozale.eus/common/file/get/19735,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Hain asko eta ondo         / Angelatxo      
	",https://bdb.bertsozale.eus/common/file/get/32918,https://bdb.bertsozale.eus/common/file/get/19738,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Haizearen ondoren         / Ekaitzi II       
	",https://bdb.bertsozale.eus/common/file/get/33049,https://bdb.bertsozale.eus/common/file/get/25567,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Hamar dira Jaunaren         / Hamar mandamentuak IV      
	",https://bdb.bertsozale.eus/common/file/get/33096,https://bdb.bertsozale.eus/common/file/get/19753,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Haurtxo txiki polita         
	",https://bdb.bertsozale.eus/common/file/get/33226,https://bdb.bertsozale.eus/common/file/get/25579,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Herri txiki batentzat         / Getariari      
	",https://bdb.bertsozale.eus/common/file/get/31054,https://bdb.bertsozale.eus/common/file/get/19807,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Hispano erregea         
	",https://bdb.bertsozale.eus/common/file/get/33329,https://bdb.bertsozale.eus/common/file/get/25588,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Hogei bertso berriak II         
	",https://bdb.bertsozale.eus/common/file/get/31405,https://bdb.bertsozale.eus/common/file/get/19831,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Hogeita hamar neskatxa         
	",https://bdb.bertsozale.eus/common/file/get/31440,https://bdb.bertsozale.eus/common/file/get/19834,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Hogeita laugarrena II         
	",https://bdb.bertsozale.eus/common/file/get/31474,https://bdb.bertsozale.eus/common/file/get/19837,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Horra masoikeri ta         / Gerra europeari      
	",https://bdb.bertsozale.eus/common/file/get/31838,https://bdb.bertsozale.eus/common/file/get/19864,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Irakurri ditugu         
	",https://bdb.bertsozale.eus/common/file/get/32250,https://bdb.bertsozale.eus/common/file/get/19894,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Isabel bigarrena         
	",https://bdb.bertsozale.eus/common/file/get/32326,https://bdb.bertsozale.eus/common/file/get/19900,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Isil-isilik dago         
	",https://bdb.bertsozale.eus/common/file/get/32405,https://bdb.bertsozale.eus/common/file/get/19906,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Itsasoa hasarre dago         
	",https://bdb.bertsozale.eus/common/file/get/33514,https://bdb.bertsozale.eus/common/file/get/25600,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Iturengo arotza I-A         / Andere gazte eder bat         / Andoaingo elizan   
	",https://bdb.bertsozale.eus/common/file/get/32999,https://bdb.bertsozale.eus/common/file/get/19918,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Iturengo arotza II-B         / Ituringo gareila      
	",https://bdb.bertsozale.eus/common/file/get/30812,https://bdb.bertsozale.eus/common/file/get/25606,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jainko maitea nago I         
	",https://bdb.bertsozale.eus/common/file/get/30848,https://bdb.bertsozale.eus/common/file/get/25609,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jaio zinan mundura         
	",https://bdb.bertsozale.eus/common/file/get/33427,https://bdb.bertsozale.eus/common/file/get/19951,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jauna zugana gatoz         
	",https://bdb.bertsozale.eus/common/file/get/33500,https://bdb.bertsozale.eus/common/file/get/19957,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jaunak bere ondora         
	",https://bdb.bertsozale.eus/common/file/get/33537,https://bdb.bertsozale.eus/common/file/get/19960,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jaunak hala nahirikan         
	",https://bdb.bertsozale.eus/common/file/get/30800,https://bdb.bertsozale.eus/common/file/get/19963,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jaungoiko haundiaren I         
	",https://bdb.bertsozale.eus/common/file/get/30834,https://bdb.bertsozale.eus/common/file/get/19966,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jesus abemaria         
	",https://bdb.bertsozale.eus/common/file/get/30986,https://bdb.bertsozale.eus/common/file/get/19975,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jesus eta Maria         
	",https://bdb.bertsozale.eus/common/file/get/31024,https://bdb.bertsozale.eus/common/file/get/19978,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Joaten dan bezelaxe         
	",https://bdb.bertsozale.eus/common/file/get/31240,https://bdb.bertsozale.eus/common/file/get/19996,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Jose Tejeria da II         
	",https://bdb.bertsozale.eus/common/file/get/31414,https://bdb.bertsozale.eus/common/file/get/20008,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Kaiolaren adarrak         
	",https://bdb.bertsozale.eus/common/file/get/31555,https://bdb.bertsozale.eus/common/file/get/20020,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Kantuz begira nago II         
	",https://bdb.bertsozale.eus/common/file/get/32222,https://bdb.bertsozale.eus/common/file/get/20068,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Kristau gazte maitea IV         
	",https://bdb.bertsozale.eus/common/file/get/32899,https://bdb.bertsozale.eus/common/file/get/20113,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Kuba ta españatarrak         
	",https://bdb.bertsozale.eus/common/file/get/31736,https://bdb.bertsozale.eus/common/file/get/19303,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Lantzen bizi gera         
	",https://bdb.bertsozale.eus/common/file/get/31603,https://bdb.bertsozale.eus/common/file/get/25666,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Lehenago flaka zana morena         
	",https://bdb.bertsozale.eus/common/file/get/31640,https://bdb.bertsozale.eus/common/file/get/25669,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Lehenguan zer pasa zan         / Papelerako neskatxak      
	",https://bdb.bertsozale.eus/common/file/get/33290,https://bdb.bertsozale.eus/common/file/get/20143,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Maitemindu kontuak         
	",https://bdb.bertsozale.eus/common/file/get/31528,https://bdb.bertsozale.eus/common/file/get/27157,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Malenkonia batez         
	",https://bdb.bertsozale.eus/common/file/get/31854,https://bdb.bertsozale.eus/common/file/get/20209,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Markina Etxebarriko II         
	",https://bdb.bertsozale.eus/common/file/get/32422,https://bdb.bertsozale.eus/common/file/get/20251,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nahiz maitatu belaun bat         
	",https://bdb.bertsozale.eus/common/file/get/32014,https://bdb.bertsozale.eus/common/file/get/25696,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nere herri maitea         
	",https://bdb.bertsozale.eus/common/file/get/33306,https://bdb.bertsozale.eus/common/file/get/20323,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nere herri polita         
	",https://bdb.bertsozale.eus/common/file/get/33343,https://bdb.bertsozale.eus/common/file/get/20326,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nere maite polita I         
	",https://bdb.bertsozale.eus/common/file/get/33381,https://bdb.bertsozale.eus/common/file/get/20329,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Neska polit-polit bat         
	",https://bdb.bertsozale.eus/common/file/get/30788,https://bdb.bertsozale.eus/common/file/get/20344,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Neure bizi guztia         
	",https://bdb.bertsozale.eus/common/file/get/31014,https://bdb.bertsozale.eus/common/file/get/20359,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nik ikusi nituen         / Txomin eta Bartolo      
	",https://bdb.bertsozale.eus/common/file/get/31267,https://bdb.bertsozale.eus/common/file/get/20380,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nikolas Zabalari         
	",https://bdb.bertsozale.eus/common/file/get/31366,https://bdb.bertsozale.eus/common/file/get/20386,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Niño txikito hermoso         
	",https://bdb.bertsozale.eus/common/file/get/32274,https://bdb.bertsozale.eus/common/file/get/25717,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Nola deitzen den ez dut         
	",https://bdb.bertsozale.eus/common/file/get/31402,https://bdb.bertsozale.eus/common/file/get/20389,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Norat zoazte hor gaindi I         / Sarako iheslariena I       
	",https://bdb.bertsozale.eus/common/file/get/31578,https://bdb.bertsozale.eus/common/file/get/20404,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ofizio berri bat         
	",https://bdb.bertsozale.eus/common/file/get/31799,https://bdb.bertsozale.eus/common/file/get/20419,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Oi azkaindar neskatxak         
	",https://bdb.bertsozale.eus/common/file/get/31912,https://bdb.bertsozale.eus/common/file/get/20428,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Oi penarik ez banu         / Baratzean zoin den eder II       
	",https://bdb.bertsozale.eus/common/file/get/32027,https://bdb.bertsozale.eus/common/file/get/20437,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Oi zer bizimodua         
	",https://bdb.bertsozale.eus/common/file/get/32390,https://bdb.bertsozale.eus/common/file/get/25723,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Olentzero joan zaigu I         / Hemen heldu gerade      
	",https://bdb.bertsozale.eus/common/file/get/32439,https://bdb.bertsozale.eus/common/file/get/20467,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Ongi egin duk mutil         
	",https://bdb.bertsozale.eus/common/file/get/32548,https://bdb.bertsozale.eus/common/file/get/20473,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Orain daukat goguan         / Don Simon Zamakola      
	",https://bdb.bertsozale.eus/common/file/get/32737,https://bdb.bertsozale.eus/common/file/get/20488,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Orain hasi bihagu         
	",https://bdb.bertsozale.eus/common/file/get/32774,https://bdb.bertsozale.eus/common/file/get/20491,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Orain nik gura neuke         
	",https://bdb.bertsozale.eus/common/file/get/32808,https://bdb.bertsozale.eus/common/file/get/20494,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Oroitz bat zor nioten         / Getariari      
	",https://bdb.bertsozale.eus/common/file/get/33498,https://bdb.bertsozale.eus/common/file/get/20512,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Osti txikian umil         
	",https://bdb.bertsozale.eus/common/file/get/30869,https://bdb.bertsozale.eus/common/file/get/20524,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Pekatariok ama II         
	",https://bdb.bertsozale.eus/common/file/get/31587,https://bdb.bertsozale.eus/common/file/get/20578,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Peru ta Txomin Anton         
	",https://bdb.bertsozale.eus/common/file/get/31694,https://bdb.bertsozale.eus/common/file/get/20587,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Pesta pollit-pollit bat         
	",https://bdb.bertsozale.eus/common/file/get/32574,https://bdb.bertsozale.eus/common/file/get/25738,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE.., '7/6'
"
	 Pilatok agindu du II         
	",https://bdb.bertsozale.eus/common/file/get/31768,https://bdb.bertsozale.eus/common/file/get/20590,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Sarasua da gure         
	",https://bdb.bertsozale.eus/common/file/get/33269,https://bdb.bertsozale.eus/common/file/get/25759,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Sartzen zait nahitasun bat         
	",https://bdb.bertsozale.eus/common/file/get/33375,https://bdb.bertsozale.eus/common/file/get/25768,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Terzio euskaldunak         / Aita arren semeai      
	",https://bdb.bertsozale.eus/common/file/get/32707,https://bdb.bertsozale.eus/common/file/get/20659,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Txakur txiki gorritxo bat I-D         / Txakur beltz txikitxo bat      
	",https://bdb.bertsozale.eus/common/file/get/30855,https://bdb.bertsozale.eus/common/file/get/25786,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Txikitatik entzun dut         
	",https://bdb.bertsozale.eus/common/file/get/33219,https://bdb.bertsozale.eus/common/file/get/20698,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Urriaren hiruan         
	",https://bdb.bertsozale.eus/common/file/get/33545,https://bdb.bertsozale.eus/common/file/get/20722,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Urrutitik gabiltza         
	",https://bdb.bertsozale.eus/common/file/get/30842,https://bdb.bertsozale.eus/common/file/get/20728,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Urrutitik kontuak         
	",https://bdb.bertsozale.eus/common/file/get/30882,https://bdb.bertsozale.eus/common/file/get/20731,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Urzo xuri edder bat         
	",https://bdb.bertsozale.eus/common/file/get/31071,https://bdb.bertsozale.eus/common/file/get/20743,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zamakola izan bazan         
	",https://bdb.bertsozale.eus/common/file/get/32421,https://bdb.bertsozale.eus/common/file/get/20812,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zenbat esker daukadan         
	",https://bdb.bertsozale.eus/common/file/get/32679,https://bdb.bertsozale.eus/common/file/get/20830,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zer egin al dezakeen         / Burni-bideari II       
	",https://bdb.bertsozale.eus/common/file/get/32756,https://bdb.bertsozale.eus/common/file/get/20836,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zer zoragarria dan         
	",https://bdb.bertsozale.eus/common/file/get/31188,https://bdb.bertsozale.eus/common/file/get/25810,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zeren bila zabiltza VI         / Errazu Madalena      
	",https://bdb.bertsozale.eus/common/file/get/31223,https://bdb.bertsozale.eus/common/file/get/25813,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zerutik jautsi zare I         
	",https://bdb.bertsozale.eus/common/file/get/33158,https://bdb.bertsozale.eus/common/file/get/20866,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zibilak esan naute         / Jaungoiko Jaunak gabon II          / Nere amak baleki   
	",https://bdb.bertsozale.eus/common/file/get/33264,https://bdb.bertsozale.eus/common/file/get/20875,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zortzikoa entzuten         
	",https://bdb.bertsozale.eus/common/file/get/31329,https://bdb.bertsozale.eus/common/file/get/25822,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zortzikoa kantari         / Artzaiak      
	",https://bdb.bertsozale.eus/common/file/get/30851,https://bdb.bertsozale.eus/common/file/get/20902,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zuk badakizu herri         
	",https://bdb.bertsozale.eus/common/file/get/30932,https://bdb.bertsozale.eus/common/file/get/20908,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zure pozetan goaz         
	",https://bdb.bertsozale.eus/common/file/get/31115,https://bdb.bertsozale.eus/common/file/get/20920,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
"
	 Zuri begira nago         / Oh Euskal Herri maitea      
	",https://bdb.bertsozale.eus/common/file/get/31185,https://bdb.bertsozale.eus/common/file/get/20926,'Zortziko txikia (hg) / Lau puntuko txikia (ip), 'ABDE, '7/6'
